source	split	pnx_type	pnx_type_mean	pnx_type_std	pnx_type_eos_mean	pnx_type_eos_std
Wikipedia	train	<s>؟</s>	0.28368794326241137	1.4602352920999928	0.1276595744680851	0.7704752501286538
Sara	train	<s>.</s>	62.714285714285715	12.741543814448475	60.07142857142857	12.068046863599793
Sara	train	<s>,</s>	91.0	11.538754575033526	51.5	11.037274508293638
Sara	train	<s>؛</s>	4.785714285714286	1.739399380269417	2.0	1.1952286093343936
Sara	train	<s>!</s>	12.357142857142858	5.887118417809015	12.142857142857142	5.705350156490246
Sara	train	<s>؟</s>	18.357142857142858	9.393060834293296	17.0	9.702724212449674
Old Testament	train	<s>.</s>	45.38709677419355	14.770671505810771	9.82258064516129	4.152434938793829
Old Testament	train	<s>,</s>	29.677419354838708	11.387279537964913	0.016129032258064516	0.12597176896623638
Old Testament	train	<s>؛</s>	0.016129032258064516	0.1259717689662364	0.0	0.0
Old Testament	train	<s>!</s>	0.46774193548387094	0.8175048966112377	0.0	0.0
Old Testament	train	<s>؟</s>	2.1451612903225805	2.5893502372998496	0.0	0.0
Hanging Odes	train	<s>.</s>	0.0	0.0	0.0	0.0
Hanging Odes	train	<s>,</s>	6.75	4.322904116447646	0.0	0.0
Hanging Odes	train	<s>؛</s>	0.0	0.0	0.0	0.0
Hanging Odes	train	<s>!</s>	0.25	0.4330127018922193	0.0	0.0
Hanging Odes	train	<s>؟</s>	1.25	1.299038105676658	0.75	0.82915619758885
ZAEBUC	train	<s>.</s>	6.436619718309859	3.1566268070596832	6.436619718309859	3.1566268070596832
ZAEBUC	train	<s>,</s>	4.732394366197183	3.9323782234625684	3.4225352112676055	3.781578669639924
ZAEBUC	train	<s>؛</s>	0.028169014084507043	0.16545549471085533	0.028169014084507043	0.16545549471085533
ZAEBUC	train	<s>!</s>	0.014084507042253521	0.11783944035691203	0.014084507042253521	0.11783944035691203
ZAEBUC	train	<s>؟</s>	0.14084507042253522	0.3478616629641822	0.1267605633802817	0.33270455805683713
ALC	train	<s>.</s>	9.583333333333334	7.543853274171113	9.416666666666666	7.052875694038253
ALC	train	<s>,</s>	48.083333333333336	12.35892614896438	45.083333333333336	12.175510484392658
ALC	train	<s>؛</s>	1.5	1.1902380714238083	0.08333333333333333	0.2763853991962833
ALC	train	<s>!</s>	2.4166666666666665	6.422075642310324	2.25	5.889609494694874
ALC	train	<s>؟</s>	0.8333333333333334	1.5184055965240497	0.8333333333333334	1.5184055965240497
Arabian Nights	train	<s>.</s>	3.88	2.4547097588106013	3.88	2.4547097588106013
Arabian Nights	train	<s>,</s>	0.04	0.19595917942265426	0.0	0.0
Arabian Nights	train	<s>؛</s>	0.0	0.0	0.0	0.0
Arabian Nights	train	<s>!</s>	0.0	0.0	0.0	0.0
Arabian Nights	train	<s>؟</s>	0.04	0.19595917942265428	0.04	0.19595917942265428
Hadith	train	<s>.</s>	2.1121495327102804	2.4848215972506624	2.1121495327102804	2.4848215972506624
Hadith	train	<s>,</s>	8.841121495327103	3.850353868214262	6.719626168224299	3.9144935398252882
Hadith	train	<s>؛</s>	0.0	0.0	0.0	0.0
Hadith	train	<s>!</s>	0.0	0.0	0.0	0.0
Hadith	train	<s>؟</s>	0.0	0.0	0.0	0.0
New Testament	train	<s>.</s>	47.86363636363637	13.669127306536948	9.522727272727273	3.2717012280493822
New Testament	train	<s>,</s>	45.02272727272727	12.964091379238894	0.022727272727272728	0.14903269373413638
New Testament	train	<s>؛</s>	0.0	0.0	0.0	0.0
New Testament	train	<s>!</s>	8.045454545454545	5.346853558421683	0.13636363636363635	0.5041152957458827
New Testament	train	<s>؟</s>	8.704545454545455	3.58392589116857	0.022727272727272728	0.14903269373413638
Hayy ibn Yaqdhan	train	<s>.</s>	23.214285714285715	3.764089178930113	23.142857142857142	3.814579977948197
Hayy ibn Yaqdhan	train	<s>,</s>	33.0	10.064080399406311	23.642857142857142	9.239721260925128
Hayy ibn Yaqdhan	train	<s>؛</s>	4.928571428571429	2.186461123573424	2.9285714285714284	1.7098156005122604
Hayy ibn Yaqdhan	train	<s>!</s>	1.0714285714285714	1.386891988496257	1.0714285714285714	1.386891988496257
Hayy ibn Yaqdhan	train	<s>؟</s>	1.4285714285714286	1.498298354528788	1.2857142857142858	1.5319721849662298
BTEC	train	<s>.</s>	78.5	7.452228813295676	71.0	7.1614044911395895
BTEC	train	<s>,</s>	19.928571428571427	5.861061406974553	0.0	0.0
BTEC	train	<s>؛</s>	0.0	0.0	0.0	0.0
BTEC	train	<s>!</s>	0.14285714285714285	0.34992710611188266	0.07142857142857142	0.25753937681885636
BTEC	train	<s>؟</s>	42.42857142857143	5.576920370269467	41.07142857142857	5.6753135308517875
QALB	train	<s>.</s>	33.5	9.788842044462081	32.92857142857143	9.61742678470617
QALB	train	<s>,</s>	38.57142857142857	8.25239606516353	20.428571428571427	6.576085306562232
QALB	train	<s>؛</s>	1.7142857142857142	1.0973065354098013	0.7142857142857143	0.7953949089757174
QALB	train	<s>!</s>	1.8571428571428572	3.2919196062294036	1.5714285714285714	3.0639443699324596
QALB	train	<s>؟</s>	5.214285714285714	3.255293961458812	4.928571428571429	3.348011898645133
WikiNews	train	<s>.</s>	8.617021276595745	4.479519310692438	8.340425531914894	4.278976790321966
WikiNews	train	<s>,</s>	9.170212765957446	9.388356638957777	5.74468085106383	6.037006744244937
WikiNews	train	<s>؛</s>	0.0	0.0	0.0	0.0
WikiNews	train	<s>!</s>	0.0	0.0	0.0	0.0
WikiNews	train	<s>؟</s>	0.0	0.0	0.0	0.0
ArabicMMLU	test	<s>.</s>	56.166666666666664	49.90797086193302	51.333333333333336	50.03021309391178
ArabicMMLU	test	<s>,</s>	3.1666666666666665	4.78945601179183	0.03333333333333333	0.1795054935711501
ArabicMMLU	test	<s>؛</s>	0.16666666666666666	0.6368324391514267	0.1	0.5385164807134504
ArabicMMLU	test	<s>!</s>	0.03333333333333333	0.1795054935711501	0.03333333333333333	0.1795054935711501
ArabicMMLU	test	<s>؟</s>	0.5	1.1761519176251567	0.4666666666666667	1.175679472569893
Diwan	test	<s>.</s>	9.909090909090908	21.605784349460027	9.181818181818182	21.79165053541955
Diwan	test	<s>,</s>	0.5454545454545454	0.8907235428302466	0.0	0.0
Diwan	test	<s>؛</s>	0.0	0.0	0.0	0.0
Diwan	test	<s>!</s>	0.0	0.0	0.0	0.0
Diwan	test	<s>؟</s>	0.09090909090909091	0.2874797872880344	0.09090909090909091	0.2874797872880344
Spacetoon Songs	test	<s>.</s>	12.25	7.980444849756184	12.25	7.980444849756184
Spacetoon Songs	test	<s>,</s>	6.0	4.301162633521313	3.75	2.277608394786075
Spacetoon Songs	test	<s>؛</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	test	<s>!</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	test	<s>؟</s>	0.0	0.0	0.0	0.0
Mama Makes Bread	test	<s>.</s>	32.0	0.0	24.0	0.0
Mama Makes Bread	test	<s>,</s>	4.0	0.0	0.0	0.0
Mama Makes Bread	test	<s>؛</s>	0.0	0.0	0.0	0.0
Mama Makes Bread	test	<s>!</s>	0.0	0.0	0.0	0.0
Mama Makes Bread	test	<s>؟</s>	7.0	0.0	0.0	0.0
Kalima	test	<s>.</s>	26.125	5.2544623892459255	25.125	5.2544623892459255
Kalima	test	<s>,</s>	37.0	9.937303457175895	7.625	4.181432170919432
Kalima	test	<s>؛</s>	2.125	1.6909686573085854	1.375	1.2183492931011204
Kalima	test	<s>!</s>	0.125	0.33071891388307384	0.125	0.33071891388307384
Kalima	test	<s>؟</s>	1.375	1.2183492931011204	1.25	1.299038105676658
Green Library	test	<s>.</s>	51.5	24.150569351466643	50.5	22.522211259110417
Green Library	test	<s>,</s>	88.0	32.77193921634788	23.25	10.353139620424328
Green Library	test	<s>؛</s>	3.75	3.031088913245535	2.0	1.4142135623730951
Green Library	test	<s>!</s>	3.75	3.344772040064913	2.25	1.479019945774904
Green Library	test	<s>؟</s>	2.5	2.692582403567252	1.25	1.299038105676658
Hindawi	test	<s>.</s>	102.1304347826087	178.52811356924596	99.30434782608695	178.85272901677675
Hindawi	test	<s>,</s>	171.1304347826087	277.81199528799675	16.565217391304348	20.72768802929303
Hindawi	test	<s>؛</s>	21.347826086956523	34.51226460720275	19.26086956521739	34.098600495703565
Hindawi	test	<s>!</s>	8.08695652173913	14.826278208635122	7.6521739130434785	14.810714968656907
Hindawi	test	<s>؟</s>	8.91304347826087	9.394323186294178	6.869565217391305	8.163036241529822
Majed	test	<s>.</s>	13.428571428571429	11.46244978623858	12.2	10.101767879223631
Majed	test	<s>,</s>	16.714285714285715	23.726502877067876	9.485714285714286	17.23679026894248
Majed	test	<s>؛</s>	0.0	0.0	0.0	0.0
Majed	test	<s>!</s>	0.45714285714285713	0.8731832451392071	0.42857142857142855	0.803055389860297
Majed	test	<s>؟</s>	2.0285714285714285	2.8733824198342	2.0285714285714285	2.8733824198342
Curriculum	test	<s>.</s>	58.111111111111114	25.293584801264636	57.77777777777778	25.047855431720993
Curriculum	test	<s>,</s>	58.77777777777778	24.450756760739317	16.61111111111111	15.667159172715705
Curriculum	test	<s>؛</s>	0.0	0.0	0.0	0.0
Curriculum	test	<s>!</s>	0.2777777777777778	0.44790320823880836	0.2222222222222222	0.41573970964154905
Curriculum	test	<s>؟</s>	0.0	0.0	0.0	0.0
Wikipedia	test	<s>.</s>	21.153846153846153	9.55024086563873	20.923076923076923	9.539081865684805
Wikipedia	test	<s>,</s>	42.23076923076923	14.417691302188679	18.076923076923077	10.971722664415651
Wikipedia	test	<s>؛</s>	0.6153846153846154	0.737820234355803	0.3076923076923077	0.6056929133855238
Wikipedia	test	<s>!</s>	0.0	0.0	0.0	0.0
Wikipedia	test	<s>؟</s>	0.07692307692307693	0.26646935501059654	0.0	0.0
Sara	test	<s>.</s>	52.0	0.816496580927726	49.0	1.632993161855452
Sara	test	<s>,</s>	97.66666666666667	12.036980056845191	49.0	7.788880963698615
Sara	test	<s>؛</s>	7.333333333333333	4.4969125210773475	2.0	0.816496580927726
Sara	test	<s>!</s>	10.0	1.4142135623730951	10.0	1.4142135623730951
Sara	test	<s>؟</s>	20.0	11.575836902790225	19.333333333333332	11.264496832477201
Old Testament	test	<s>.</s>	43.75	10.732543966832841	9.166666666666666	3.3870669054835956
Old Testament	test	<s>,</s>	34.916666666666664	7.421346837932377	0.0	0.0
Old Testament	test	<s>؛</s>	0.0	0.0	0.0	0.0
Old Testament	test	<s>!</s>	1.1666666666666667	1.4624940645653535	0.0	0.0
Old Testament	test	<s>؟</s>	5.083333333333333	3.5697416651006493	0.0	0.0
Hanging Odes	test	<s>.</s>	0.0	0.0	0.0	0.0
Hanging Odes	test	<s>,</s>	2.0	0.0	0.0	0.0
Hanging Odes	test	<s>؛</s>	0.0	0.0	0.0	0.0
Hanging Odes	test	<s>!</s>	0.0	0.0	0.0	0.0
Hanging Odes	test	<s>؟</s>	0.0	0.0	0.0	0.0
ZAEBUC	test	<s>.</s>	6.571428571428571	3.0405423791132518	6.571428571428571	3.0405423791132518
ZAEBUC	test	<s>,</s>	5.642857142857143	3.264684252007554	4.357142857142857	2.767338661115788
ZAEBUC	test	<s>؛</s>	0.0	0.0	0.0	0.0
ZAEBUC	test	<s>!</s>	0.0	0.0	0.0	0.0
ZAEBUC	test	<s>؟</s>	0.42857142857142855	0.7284313590846835	0.42857142857142855	0.7284313590846835
ALC	test	<s>.</s>	18.5	4.5	18.5	4.5
ALC	test	<s>,</s>	23.5	7.5	18.0	6.0
ALC	test	<s>؛</s>	0.5	0.5	0.5	0.5
ALC	test	<s>!</s>	7.5	7.5	7.5	7.5
ALC	test	<s>؟</s>	0.0	0.0	0.0	0.0
Arabian Nights	test	<s>.</s>	3.6666666666666665	2.1343747458109497	3.6666666666666665	2.1343747458109497
Arabian Nights	test	<s>,</s>	0.0	0.0	0.0	0.0
Arabian Nights	test	<s>؛</s>	0.0	0.0	0.0	0.0
Arabian Nights	test	<s>!</s>	0.0	0.0	0.0	0.0
Arabian Nights	test	<s>؟</s>	0.0	0.0	0.0	0.0
Hadith	test	<s>.</s>	3.526315789473684	4.159559959679839	3.526315789473684	4.159559959679839
Hadith	test	<s>,</s>	8.789473684210526	6.886897914219901	6.894736842105263	6.711300264966349
Hadith	test	<s>؛</s>	0.0	0.0	0.0	0.0
Hadith	test	<s>!</s>	0.0	0.0	0.0	0.0
Hadith	test	<s>؟</s>	0.0	0.0	0.0	0.0
New Testament	test	<s>.</s>	42.7	16.019051157918188	8.9	3.2388269481403293
New Testament	test	<s>,</s>	50.1	26.681266836490355	0.0	0.0
New Testament	test	<s>؛</s>	0.0	0.0	0.0	0.0
New Testament	test	<s>!</s>	7.1	4.592385001282014	0.2	0.4000000000000001
New Testament	test	<s>؟</s>	7.0	4.381780460041329	0.0	0.0
Hayy ibn Yaqdhan	test	<s>.</s>	27.0	6.164414002968976	27.0	6.164414002968976
Hayy ibn Yaqdhan	test	<s>,</s>	18.666666666666668	4.496912521077347	13.666666666666666	4.921607686744467
Hayy ibn Yaqdhan	test	<s>؛</s>	1.0	0.0	1.0	0.0
Hayy ibn Yaqdhan	test	<s>!</s>	0.3333333333333333	0.4714045207910317	0.3333333333333333	0.4714045207910317
Hayy ibn Yaqdhan	test	<s>؟</s>	0.6666666666666666	0.9428090415820634	0.6666666666666666	0.9428090415820634
BTEC	test	<s>.</s>	77.33333333333333	8.055363982396383	71.33333333333333	7.586537784494029
BTEC	test	<s>,</s>	22.333333333333332	2.6246692913372702	0.0	0.0
BTEC	test	<s>؛</s>	0.0	0.0	0.0	0.0
BTEC	test	<s>!</s>	0.0	0.0	0.0	0.0
BTEC	test	<s>؟</s>	39.0	2.449489742783178	39.0	2.449489742783178
QALB	test	<s>.</s>	30.0	4.546060565661952	30.0	4.546060565661952
QALB	test	<s>,</s>	27.333333333333332	5.90668171555645	9.333333333333334	1.8856180831641267
QALB	test	<s>؛</s>	0.6666666666666666	0.9428090415820634	0.0	0.0
QALB	test	<s>!</s>	1.3333333333333333	0.4714045207910317	1.3333333333333333	0.4714045207910317
QALB	test	<s>؟</s>	4.666666666666667	2.494438257849294	4.333333333333333	2.6246692913372702
WikiNews	test	<s>.</s>	5.6923076923076925	1.855744320279203	5.615384615384615	1.820332240953728
WikiNews	test	<s>,</s>	5.076923076923077	4.953033856001615	2.4615384615384617	2.468739467058648
WikiNews	test	<s>؛</s>	0.0	0.0	0.0	0.0
WikiNews	test	<s>!</s>	0.07692307692307693	0.26646935501059654	0.07692307692307693	0.26646935501059654
WikiNews	test	<s>؟</s>	0.07692307692307693	0.26646935501059654	0.07692307692307693	0.26646935501059654
ArabicMMLU	STask	<s>.</s>	87.92857142857143	29.513832799733283	76.92857142857143	34.20623227616004
ArabicMMLU	STask	<s>,</s>	1.4285714285714286	3.133101742780187	0.0	0.0
ArabicMMLU	STask	<s>؛</s>	0.2857142857142857	1.0301575072754254	0.0	0.0
ArabicMMLU	STask	<s>!</s>	0.0	0.0	0.0	0.0
ArabicMMLU	STask	<s>؟</s>	4.142857142857143	4.7487914681699035	4.142857142857143	4.7487914681699035
Spacetoon Songs	STask	<s>.</s>	12.2	6.734983296193095	11.8	6.368673331236264
Spacetoon Songs	STask	<s>,</s>	2.2	2.7129319932501077	0.8	1.1661903789690602
Spacetoon Songs	STask	<s>؛</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	STask	<s>!</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	STask	<s>؟</s>	0.0	0.0	0.0	0.0
Kalima	STask	<s>.</s>	38.0	17.165857586111645	37.166666666666664	17.544388149934314
Kalima	STask	<s>,</s>	39.833333333333336	6.986097305044895	8.333333333333334	6.018490028422596
Kalima	STask	<s>؛</s>	1.3333333333333333	1.9720265943665387	0.8333333333333334	1.863389981249825
Kalima	STask	<s>!</s>	0.6666666666666666	1.49071198499986	0.6666666666666666	1.49071198499986
Kalima	STask	<s>؟</s>	0.8333333333333334	1.4624940645653537	0.8333333333333334	1.4624940645653537
Green Library	STask	<s>.</s>	24.0	1.4142135623730951	24.0	1.4142135623730951
Green Library	STask	<s>,</s>	61.333333333333336	18.83849486792639	23.666666666666668	10.96458946893235
Green Library	STask	<s>؛</s>	2.6666666666666665	3.091206165165235	1.6666666666666667	1.699673171197595
Green Library	STask	<s>!</s>	2.6666666666666665	3.7712361663282534	2.6666666666666665	3.7712361663282534
Green Library	STask	<s>؟</s>	3.6666666666666665	4.4969125210773475	1.0	0.816496580927726
Hindawi	STask	<s>.</s>	49.46153846153846	49.05352709754987	48.07692307692308	49.0736676036243
Hindawi	STask	<s>,</s>	92.38461538461539	80.61164113445733	16.615384615384617	15.20899764834802
Hindawi	STask	<s>؛</s>	10.923076923076923	10.773625476930214	7.769230769230769	11.341915766502495
Hindawi	STask	<s>!</s>	1.3846153846153846	1.8621105287554156	1.2307692307692308	1.80400606147055
Hindawi	STask	<s>؟</s>	3.076923076923077	3.4297687399396852	2.5384615384615383	2.8179475513868004
Majed	STask	<s>.</s>	21.391304347826086	16.075201345509697	19.652173913043477	14.798967930090301
Majed	STask	<s>,</s>	7.521739130434782	9.536518210758105	1.0434782608695652	1.9666405005041114
Majed	STask	<s>؛</s>	0.0	0.0	0.0	0.0
Majed	STask	<s>!</s>	2.869565217391304	4.533012702253345	2.869565217391304	4.533012702253345
Majed	STask	<s>؟</s>	4.0	4.010854836782195	3.9565217391304346	4.037630179563095
Curriculum	STask	<s>.</s>	44.333333333333336	9.966610925150702	43.666666666666664	9.695359714832659
Curriculum	STask	<s>,</s>	40.888888888888886	9.503735457930265	9.88888888888889	9.757554844488954
Curriculum	STask	<s>؛</s>	0.0	0.0	0.0	0.0
Curriculum	STask	<s>!</s>	0.2222222222222222	0.6285393610547089	0.2222222222222222	0.6285393610547089
Curriculum	STask	<s>؟</s>	0.0	0.0	0.0	0.0
Wikipedia	STask	<s>.</s>	80.42857142857143	131.51518884888992	78.71428571428571	127.32378779621469
Wikipedia	STask	<s>,</s>	188.28571428571428	379.22014499146394	71.28571428571429	159.5759687293747
Wikipedia	STask	<s>؛</s>	3.2857142857142856	3.917516914514882	1.7142857142857142	2.1189138534559038
Wikipedia	STask	<s>!</s>	0.14285714285714285	0.3499271061118826	0.0	0.0
Wikipedia	STask	<s>؟</s>	0.42857142857142855	0.7284313590846835	0.2857142857142857	0.45175395145262565
ArabicMMLU	dev	<s>.</s>	19.0	17.869900204906948	11.766666666666667	12.317151546612644
ArabicMMLU	dev	<s>,</s>	2.433333333333333	3.765486540792423	0.3333333333333333	1.2995725793078623
ArabicMMLU	dev	<s>؛</s>	0.26666666666666666	0.5734883511361752	0.13333333333333333	0.42687494916218993
ArabicMMLU	dev	<s>!</s>	0.03333333333333333	0.1795054935711501	0.03333333333333333	0.1795054935711501
ArabicMMLU	dev	<s>؟</s>	2.533333333333333	6.380874199947493	1.1333333333333333	3.148897514298545
Diwan	dev	<s>.</s>	2.142857142857143	5.24890659167824	2.142857142857143	5.24890659167824
Diwan	dev	<s>,</s>	7.428571428571429	16.568965334169118	0.0	0.0
Diwan	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Diwan	dev	<s>!</s>	0.14285714285714285	0.3499271061118826	0.0	0.0
Diwan	dev	<s>؟</s>	0.14285714285714285	0.34992710611188266	0.0	0.0
Spacetoon Songs	dev	<s>.</s>	13.0	6.164414002968976	10.0	3.559026084010437
Spacetoon Songs	dev	<s>,</s>	6.666666666666667	2.494438257849294	4.0	1.4142135623730951
Spacetoon Songs	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	dev	<s>!</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	dev	<s>؟</s>	0.0	0.0	0.0	0.0
Suleiman Al Issa	dev	<s>.</s>	18.0	0.0	16.0	0.0
Suleiman Al Issa	dev	<s>,</s>	0.0	0.0	0.0	0.0
Suleiman Al Issa	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Suleiman Al Issa	dev	<s>!</s>	2.0	0.0	2.0	0.0
Suleiman Al Issa	dev	<s>؟</s>	3.0	0.0	3.0	0.0
Kalima	dev	<s>.</s>	30.8	11.338430226446693	30.0	11.313708498984761
Kalima	dev	<s>,</s>	43.4	5.535341001239218	9.2	4.578209256903839
Kalima	dev	<s>؛</s>	0.2	0.4	0.2	0.4
Kalima	dev	<s>!</s>	0.8	1.6000000000000003	0.6	1.2000000000000002
Kalima	dev	<s>؟</s>	1.2	1.4696938456699067	0.8	0.7483314773547883
Green Library	dev	<s>.</s>	22.0	5.0	22.0	5.0
Green Library	dev	<s>,</s>	66.0	1.0	25.0	11.0
Green Library	dev	<s>؛</s>	1.5	1.5	1.0	1.0
Green Library	dev	<s>!</s>	0.5	0.5	0.5	0.5
Green Library	dev	<s>؟</s>	1.0	0.0	1.0	0.0
Hindawi	dev	<s>.</s>	84.07692307692308	80.0230366240406	80.38461538461539	81.1527889103572
Hindawi	dev	<s>,</s>	119.5	111.56931270946119	13.076923076923077	13.986045454510052
Hindawi	dev	<s>؛</s>	13.115384615384615	16.039199392730403	10.038461538461538	15.960240911114981
Hindawi	dev	<s>!</s>	1.7307692307692308	2.9424962232207945	1.3461538461538463	2.659414448163466
Hindawi	dev	<s>؟</s>	4.1923076923076925	5.512358358684258	3.3461538461538463	5.546601923647332
Majed	dev	<s>.</s>	50.111111111111114	48.248072948148675	37.851851851851855	31.013382659394832
Majed	dev	<s>,</s>	10.481481481481481	18.974388918809733	6.777777777777778	13.581941532876261
Majed	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Majed	dev	<s>!</s>	6.555555555555555	15.526162706704502	6.296296296296297	14.87681470988358
Majed	dev	<s>؟</s>	4.592592592592593	6.510727667468908	3.5185185185185186	5.087168828936338
Curriculum	dev	<s>.</s>	52.76470588235294	22.00408895627919	52.0	21.817424229271428
Curriculum	dev	<s>,</s>	49.11764705882353	19.48719746530791	13.764705882352942	13.427493357089078
Curriculum	dev	<s>؛</s>	0.0	0.0	0.0	0.0
Curriculum	dev	<s>!</s>	0.29411764705882354	0.5703152773430975	0.29411764705882354	0.5703152773430975
Curriculum	dev	<s>؟</s>	0.0	0.0	0.0	0.0
